id,email,telefono,pais,technical_test___create_date,industry,hs_object_id
416102,Zoe <[email]> Contact Info.,0-774-386-624,Waterford,2021-07-13,Poultry and fish,416102
413403,Zara <[email]> Contact Info.,6-777-367-783,Ireland,2021-01-09,Fruit and vegetables,413403
417951,Zara <[email]> Contact Info.,5-618-556-540,Ireland,2021-08-30,Milling,417951
419852,Winnie <[email]> Contact Info.,1-161-604-327,Dublin,2021-02-10,Dairy products,419852
425352,Zoe <[email]> Contact Info.,5-645-416-200,Dublin,2021-11-02,Meat,425352
427351,Zara <[email]> Contact Info.,7-614-866-578,London,2021-11-12,Animal feeds,427351
428601,Zara <[email]> Contact Info.,6-224-156-216,Limerick,2021-10-11,Meat,428601
432351,Zara <[email]> Contact Info.,3-386-252-475,Dublin,2021-04-28,Fruit and vegetables,432351
433703,Zara <[email]> Contact Info.,2-716-506-551,Limerick,2021-01-28,Meat,433703
413251,Willow <[email]> Contact Info.,4-660-745-823,Winchester,2021-05-20,Fruit and vegetables,413251
